Rk,Name,Yrs,From,To,ASG,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,Debut,Age,Tm,Name-additional,DataY,Tipo
168,John Nogowski,2,2020,2021,0,0.0,33,123,111,12,29,7,0,1,14,0,1,11,20,0.261,0.325,0.351,0.677,Aug 16 2020,28,PIT,nogowjo01,2021,Bateador
178,Hoy Park,2,2021,2022,0,-0.6,67,209,178,23,36,7,2,5,20,2,1,22,53,0.202,0.293,0.348,0.641,Jul 16 2021,25,PIT,parkho01,2021,Bateador
178,Hoy Park,2,2021,2022,0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Jul 16 2021,25,NYY,parkho01,2021,Bateador
185,DJ Peters,1,2021,2021,0,-0.1,52,206,197,24,39,7,1,12,34,2,0,4,68,0.198,0.218,0.426,0.645,Apr 23 2021,25,TEX,peterdj01,2021,Bateador
185,DJ Peters,1,2021,2021,0,0.1,18,34,26,5,5,2,0,1,4,0,0,8,14,0.192,0.382,0.385,0.767,Apr 23 2021,25,LAD,peterdj01,2021,Bateador
205,Keibert Ruiz,7,2020,2026,0,5.8,522,2026,1891,188,477,98,0,48,232,12,6,98,217,0.252,0.296,0.38,0.676,Aug 16 2020,22,WSN,ruizke01,2021,Bateador
205,Keibert Ruiz,7,2020,2026,0,0.1,8,15,15,2,3,0,0,2,2,0,0,0,8,0.2,0.2,0.6,0.8,Aug 16 2020,22,LAD,ruizke01,2021,Bateador
215,Frank Schwindel,3,2019,2022,0,0.7,131,531,493,65,138,30,1,21,76,2,1,35,94,0.28,0.328,0.473,0.8,Mar 28 2019,29,CHC,schwifr01,2021,Bateador
215,Frank Schwindel,3,2019,2022,0,0.0,8,20,20,2,3,1,0,1,3,0,0,0,5,0.15,0.15,0.35,0.5,Mar 28 2019,29,ATH/OAK,schwifr01,2021,Bateador
215,Frank Schwindel,3,2019,2022,0,-0.2,6,15,15,0,1,0,0,0,0,0,0,0,2,0.067,0.067,0.067,0.133,Mar 28 2019,29,KCR,schwifr01,2021,Bateador
235,Ka'ai Tom,2,2021,2022,0,-0.1,39,117,92,9,14,2,1,2,11,1,0,17,30,0.152,0.308,0.261,0.569,Apr 1 2021,27,PIT,tomka01,2021,Bateador
235,Ka'ai Tom,2,2021,2022,0,-0.3,9,16,16,1,1,0,0,0,1,0,0,0,6,0.063,0.063,0.063,0.125,Apr 1 2021,27,ATH/OAK,tomka01,2021,Bateador
235,Ka'ai Tom,2,2021,2022,0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Apr 1 2021,27,SFG,tomka01,2021,Bateador
2,Jo Adell,7,2020,2026,0,0.6,548,2012,1856,211,415,72,9,86,271,30,15,108,579,0.224,0.278,0.411,0.689,Aug 4 2020,21,LAA,adelljo01,2020,Bateador
3,Shogo Akiyama,2,2020,2021,0,-0.3,142,366,317,32,71,14,1,0,21,9,6,39,74,0.224,0.32,0.274,0.594,Jul 24 2020,32,CIN,akiyash01,2020,Bateador
8,Jonathan Araúz,4,2020,2023,0,-0.9,95,262,234,23,43,5,0,8,31,0,0,22,66,0.184,0.253,0.308,0.561,Jul 24 2020,21,BOS,arauzjo01,2020,Bateador
13,Anthony Bemboom,5,2019,2023,0,-0.6,82,216,192,17,31,4,0,5,12,0,1,17,63,0.161,0.236,0.26,0.496,May 12 2019,30,LAA,bemboan01,2020,Bateador
16,Alec Bohm,7,2020,2026,1,4.5,802,3283,3007,366,821,155,8,80,440,19,7,210,568,0.273,0.323,0.41,0.732,Aug 13 2020,23,PHI,bohmal01,2020,Bateador
21,Willi Castro,8,2019,2026,1,4.8,779,2883,2588,379,639,122,24,62,263,81,32,201,699,0.247,0.316,0.384,0.7,Aug 24 2019,23,DET,castrwi01,2020,Bateador
22,Yu Chang,5,2019,2023,0,0.4,235,650,594,72,121,24,4,20,79,5,1,43,188,0.204,0.265,0.359,0.624,Jun 28 2019,24,CLE,changyu01,2020,Bateador
23,Zack Collins,5,2019,2023,0,-1.1,152,465,398,45,75,21,1,11,49,1,1,61,156,0.188,0.3,0.329,0.629,Jun 19 2019,25,CHW,colliza01,2020,Bateador
24,Jake Cronenworth,7,2020,2026,2,15.3,818,3344,2893,409,707,153,25,82,376,25,10,334,599,0.244,0.334,0.4,0.733,Jul 26 2020,26,SDP,croneja01,2020,Bateador
26,Jonathan Davis,6,2018,2023,0,-0.5,205,454,388,66,77,10,1,6,30,19,5,42,122,0.198,0.295,0.276,0.57,Sep 5 2018,28,TOR,davisjo05,2020,Bateador
30,Mauricio Dubón,8,2019,2026,0,9.6,746,2389,2222,286,574,116,6,47,245,24,14,125,341,0.258,0.299,0.379,0.678,Jul 7 2019,25,SFG,dubonma01,2020,Bateador
33,Santiago Espinal,7,2020,2026,1,3.8,614,1836,1675,185,438,83,1,21,167,28,10,126,250,0.261,0.314,0.35,0.664,Jul 25 2020,25,TOR,espinsa01,2020,Bateador
38,Joshua Fuentes,3,2019,2021,0,1.2,149,443,424,52,103,19,1,12,57,2,0,15,114,0.243,0.269,0.377,0.646,Apr 6 2019,27,COL,fuentjo01,2020,Bateador
41,Luis García Jr.,7,2020,2026,0,5.1,686,2585,2437,303,653,133,13,76,331,51,22,121,428,0.268,0.301,0.427,0.728,Aug 14 2020,20,WSN,garcilu04,2020,Bateador
45,Andrés Giménez,7,2020,2026,1,20.0,753,2810,2535,314,638,113,13,63,292,121,19,146,526,0.252,0.313,0.381,0.694,Jul 24 2020,21,NYM,gimenan01,2020,Bateador
55,Austin Hays,9,2017,2026,1,10.1,694,2664,2451,340,641,143,13,84,319,24,14,156,595,0.262,0.312,0.433,0.745,Sep 7 2017,24,BAL,haysau01,2020,Bateador
56,Scott Heineman,3,2019,2021,0,-0.4,68,173,157,19,27,9,0,5,17,4,2,14,46,0.172,0.249,0.325,0.573,Aug 2 2019,27,TEX,heinesc01,2020,Bateador
59,Michael Hermosillo,5,2018,2022,0,-0.5,103,229,198,26,33,9,1,4,17,4,1,17,76,0.167,0.268,0.283,0.55,May 18 2018,25,LAA,hermomi01,2020,Bateador
63,Sam Hilliard,7,2019,2025,0,2.6,332,936,831,133,181,32,9,44,107,26,4,94,321,0.218,0.298,0.437,0.735,Aug 27 2019,26,COL,hillisa01,2020,Bateador
64,Nico Hoerner,8,2019,2026,0,23.3,790,3262,2961,413,821,150,15,40,314,143,28,227,344,0.277,0.337,0.379,0.715,Sep 9 2019,23,CHC,hoernni01,2020,Bateador
71,Carter Kieboom,5,2019,2025,0,-2.0,136,516,450,57,90,9,0,12,43,0,1,52,139,0.2,0.297,0.3,0.597,Apr 26 2019,22,WSN,kieboca01,2020,Bateador
74,Andrew Knizner,7,2019,2025,0,0.9,323,975,881,101,186,33,1,19,90,4,1,70,214,0.211,0.281,0.316,0.596,Jun 2 2019,25,STL,kniznan01,2020,Bateador
77,Kyle Lewis,5,2019,2023,0,1.8,146,580,514,70,121,14,0,26,59,7,1,61,177,0.235,0.317,0.414,0.732,Sep 10 2019,24,SEA,lewisky01,2020,Bateador
79,Tim Lopes,3,2019,2021,0,0.6,94,290,264,28,65,19,0,3,27,11,4,22,67,0.246,0.31,0.352,0.663,Jul 24 2019,26,SEA,lopesti01,2020,Bateador
80,Gavin Lux,6,2019,2025,0,7.2,552,1993,1779,243,456,90,16,33,208,20,5,201,445,0.256,0.332,0.381,0.713,Sep 2 2019,22,LAD,luxga01,2020,Bateador
82,Vimael Machín,4,2020,2025,0,-1.2,116,373,329,39,67,14,0,2,15,1,1,37,69,0.204,0.286,0.264,0.55,Jul 26 2020,26,ATH/OAK,machivi01,2020,Bateador
84,José Marmolejos,2,2020,2021,0,-0.8,76,237,213,23,39,8,0,10,30,0,1,22,71,0.183,0.262,0.362,0.623,Jul 24 2020,27,SEA,marmojo01,2020,Bateador
85,Jason Martin,3,2019,2021,0,-0.7,85,205,189,21,39,5,0,6,19,5,1,14,55,0.206,0.26,0.328,0.588,Apr 6 2019,24,PIT,martija03,2020,Bateador
86,Jorge Mateo,7,2020,2026,0,5.7,542,1533,1418,210,317,76,12,34,132,115,22,80,409,0.224,0.269,0.366,0.635,Aug 13 2020,25,SDP,mateojo01,2020,Bateador
88,Jack Mayfield,4,2019,2022,0,-0.1,156,476,442,51,89,22,1,13,53,6,0,23,115,0.201,0.248,0.344,0.592,May 27 2019,29,HOU,mayfija01,2020,Bateador
90,Ryan McBroom,3,2019,2021,0,-0.2,66,177,164,17,44,8,0,6,16,0,0,12,61,0.268,0.322,0.427,0.749,Sep 3 2019,28,KCR,mcbrory01,2020,Bateador
93,Reese McGuire,9,2018,2026,0,1.8,410,1212,1104,111,272,56,2,25,109,7,1,66,266,0.246,0.292,0.369,0.661,Sep 6 2018,25,TOR,mcguire01,2020,Bateador
97,Danny Mendick,6,2019,2024,0,0.2,231,656,604,70,140,23,2,14,57,8,2,42,151,0.232,0.286,0.346,0.632,Sep 3 2019,26,CHW,mendida01,2020,Bateador
100,Sean Murphy,8,2019,2026,1,15.6,608,2313,2007,268,456,109,3,93,285,1,0,237,567,0.227,0.324,0.424,0.747,Sep 4 2019,25,ATH/OAK,murphse01,2020,Bateador
102,Jacob Nottingham,4,2018,2021,0,0.5,53,130,114,16,21,3,0,8,23,0,0,11,50,0.184,0.277,0.421,0.698,Apr 16 2018,25,MIL,nottija01,2020,Bateador
103,Joseph Odom,2,2020,2021,0,-0.2,20,46,41,2,5,0,0,0,2,0,0,4,21,0.122,0.2,0.122,0.322,Jul 28 2020,28,SEA,odomjo01,2020,Bateador
110,Rangel Ravelo,2,2019,2020,0,-0.3,42,84,74,9,14,3,0,3,13,0,0,7,18,0.189,0.25,0.351,0.601,Jun 17 2019,28,STL,ravelra01,2020,Bateador
111,Edwin Ríos,6,2019,2024,0,-0.1,135,335,297,43,60,10,1,21,45,0,1,31,113,0.202,0.29,0.455,0.744,Jun 27 2019,26,LAD,riosed01,2020,Bateador
112,Luis Robert Jr.,7,2020,2026,1,15.9,601,2473,2263,328,584,118,2,104,306,104,26,162,653,0.258,0.313,0.45,0.763,Jul 24 2020,22,CHW,roberlu01,2020,Bateador
113,Brendan Rodgers,7,2019,2025,0,5.8,495,1957,1805,230,471,96,8,47,208,1,1,122,437,0.261,0.313,0.401,0.714,May 17 2019,23,COL,rodgebr02,2020,Bateador
127,Nick Solak,7,2019,2026,0,-0.1,263,995,883,118,220,35,3,21,94,19,8,75,199,0.249,0.325,0.367,0.692,Aug 20 2019,25,TEX,solakni01,2020,Bateador
130,Garrett Stubbs,8,2019,2026,0,1.1,214,549,485,72,103,17,3,7,46,10,1,47,128,0.212,0.291,0.303,0.594,May 28 2019,27,HOU,stubbga01,2020,Bateador
133,Beau Taylor,3,2018,2020,0,-0.2,25,60,51,4,6,1,0,2,4,0,0,7,18,0.118,0.237,0.255,0.492,Sep 1 2018,30,CLE,taylobe11,2020,Bateador
137,Abraham Toro,7,2019,2025,0,1.3,442,1582,1438,178,321,60,4,41,161,16,8,101,270,0.223,0.285,0.356,0.641,Aug 22 2019,23,HOU,toroab01,2020,Bateador
138,Jose Trevino,9,2018,2026,1,3.7,511,1635,1528,167,361,74,1,37,170,4,2,77,272,0.236,0.274,0.359,0.632,Jun 15 2018,27,TEX,trevijo01,2020,Bateador
139,Chadwick Tromp,7,2020,2026,0,-0.2,80,208,200,20,45,12,0,6,27,0,0,3,61,0.225,0.232,0.375,0.607,Jul 29 2020,25,SFG,trompch01,2020,Bateador
140,Yoshi Tsutsugo,3,2020,2022,0,-2.3,182,640,557,65,110,21,2,18,75,0,1,74,172,0.197,0.291,0.339,0.63,Jul 24 2020,28,TBR,tsutsyo01,2020,Bateador
145,Daulton Varsho,7,2020,2026,0,18.9,723,2666,2402,349,551,118,21,106,318,60,16,222,653,0.229,0.298,0.428,0.727,Jul 30 2020,23,ARI,varshda01,2020,Bateador
146,Andrew Velazquez,6,2018,2023,0,1.2,275,624,566,77,107,19,2,12,40,40,7,38,211,0.189,0.244,0.293,0.537,Sep 2 2018,25,BAL,velazan01,2020,Bateador
147,LaMonte Wade Jr.,8,2019,2026,0,4.6,564,1920,1629,224,385,69,9,56,189,13,4,240,404,0.236,0.341,0.393,0.734,Jun 28 2019,26,MIN,wadela01,2020,Bateador
148,Jared Walsh,6,2019,2024,1,1.4,381,1410,1288,155,308,67,6,59,191,4,2,104,406,0.239,0.301,0.438,0.739,May 15 2019,26,LAA,walshja01,2020,Bateador
151,Evan White,2,2020,2021,0,-0.7,84,306,279,27,46,10,0,10,35,1,2,24,115,0.165,0.235,0.308,0.544,Jul 24 2020,24,SEA,whiteev01,2020,Bateador
5,Anthony Alford,6,2017,2022,0,-0.2,46,75,71,9,11,1,0,2,5,6,0,3,30,0.155,0.2,0.254,0.454,May 19 2017,25,TOR,alforan01,2020,Bateador
5,Anthony Alford,6,2017,2022,0,0.1,56,165,149,16,35,6,2,6,15,5,6,13,61,0.235,0.309,0.423,0.732,May 19 2017,25,PIT,alforan01,2020,Bateador
104,Edward Olivares,5,2020,2024,0,0.0,217,735,678,90,180,34,5,23,70,15,11,39,130,0.265,0.315,0.432,0.747,Jul 25 2020,24,KCR,olivaed02,2020,Bateador
104,Edward Olivares,5,2020,2024,0,-0.7,55,196,174,22,39,4,0,5,23,1,0,16,37,0.224,0.291,0.333,0.624,Jul 25 2020,24,PIT,olivaed02,2020,Bateador
104,Edward Olivares,5,2020,2024,0,-0.5,13,36,34,4,6,1,0,1,3,0,1,2,14,0.176,0.222,0.294,0.516,Jul 25 2020,24,SDP,olivaed02,2020,Bateador
